Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    DOSPUNTOS       reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    CASE            reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)


state 82

    (10) expresion -> DO LLAVE_IZQ lista_expresiones . LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (7) lista_expresiones -> lista_expresiones . expresion PTCOMA
    (8) lista_expresiones -> lista_expresiones . expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    LLAVE_DER       shift and go to state 93
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 32
    tipo                           shift and go to state 13

state 83

    (5) lista_expresiones -> expresion . PTCOMA
    (6) lista_expresiones -> expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

  ! shift/reduce conflict for MENOS resolved as shift
    PTCOMA          shift and go to state 33
    LLAVE_DER       reduce using rule 6 (lista_expresiones -> expresion .)
    WHILE           reduce using rule 6 (lista_expresiones -> expresion .)
    DO              reduce using rule 6 (lista_expresiones -> expresion .)
    IF              reduce using rule 6 (lista_expresiones -> expresion .)
    ENTERO          reduce using rule 6 (lista_expresiones -> expresion .)
    DECIMAL         reduce using rule 6 (lista_expresiones -> expresion .)
    FOR             reduce using rule 6 (lista_expresiones -> expresion .)
    TRUE            reduce using rule 6 (lista_expresiones -> expresion .)
    FALSE           reduce using rule 6 (lista_expresiones -> expresion .)
    CARACTER        reduce using rule 6 (lista_expresiones -> expresion .)
    CADENA          reduce using rule 6 (lista_expresiones -> expresion .)
    ID              reduce using rule 6 (lista_expresiones -> expresion .)
    PRINTLN         reduce using rule 6 (lista_expresiones -> expresion .)
    NOT_LOGICO      reduce using rule 6 (lista_expresiones -> expresion .)
    BREAK           reduce using rule 6 (lista_expresiones -> expresion .)
    CONTINUE        reduce using rule 6 (lista_expresiones -> expresion .)
    PARIZQ          reduce using rule 6 (lista_expresiones -> expresion .)
    SWITCH          reduce using rule 6 (lista_expresiones -> expresion .)
    INT             reduce using rule 6 (lista_expresiones -> expresion .)
    FLOAT           reduce using rule 6 (lista_expresiones -> expresion .)
    CHAR            reduce using rule 6 (lista_expresiones -> expresion .)
    STRING          reduce using rule 6 (lista_expresiones -> expresion .)
    BOOL            reduce using rule 6 (lista_expresiones -> expresion .)
    DEFAULT         reduce using rule 6 (lista_expresiones -> expresion .)
    CASE            reduce using rule 6 (lista_expresiones -> expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48

  ! MENOS           [ reduce using rule 6 (lista_expresiones -> expresion .) ]


state 84

    (11) expresion -> IF PARIZQ expresion . PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> IF PARIZQ expresion . PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> IF PARIZQ expresion . PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PARDER          shift and go to state 94
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48


state 85

    (16) expresion -> FOR PARIZQ tipo . ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER

    ID              shift and go to state 95


state 86

    (17) expresion -> FOR PARIZQ ID . ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER

    ASIGNACION      shift and go to state 96


state 87

    (30) expresion -> tipo ID PTCOMA .

    PTCOMA          reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    MAS             reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    MENOS           reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    POR             reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    DIVIDIDO        reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    POTENCIA        reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    MODULO          reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    OR_LOGICO       reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    AND_LOGICO      reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    XOR_LOGICO      reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    GE              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    LE              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    LT              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    GT              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    EQ              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    NE              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    $end            reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    WHILE           reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    DO              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    IF              reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    ENTERO          reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    DECIMAL         reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    FOR             reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    TRUE            reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    FALSE           reduce using rule 30 (expresion -> tipo ID PTCOMA .)
    CARACTER        reduce using rule 30 (expresion -> tipo ID PTCOMA .)
